timestamp,sala,estado,temperatura,humedad,co2,mensaje
2025-05-01T10:21:10,Sala_4,WARNING,24.5,62.1,1015,"Medición registrada: T=24.5°C, H=62.1%, CO2=1015ppm"
2025-05-01T10:07:30,Sala_2,INFO,19.7,67.4,1190,"Medición registrada: T=19.7°C, H=67.4%, CO2=1190ppm"
2025-05-01T09:25:12,Sala_5,WARNING,20.4,48.5,1048,"Medición registrada: T=20.4°C, H=48.5%, CO2=1048ppm"
2025-05-01T09:25:30,Sala_3,INFO,24.7,37.7,1094,"Medición registrada: T=24.7°C, H=37.7%, CO2=1094ppm"
2025-05-01T09:25:36,Sala_4,WARNING,20.6,54.5,1136,"Medición registrada: T=20.6°C, H=54.5%, CO2=1136ppm"
2025-05-01T09:25:42,Sala_4,WARNING,18.7,34.5,1111,"Medición registrada: T=18.7°C, H=34.5%, CO2=1111ppm"
2025-05-01T09:26:24,Sala_4,INFO,18.8,68.6,1191,"Medición registrada: T=18.8°C, H=68.6%, CO2=1191ppm"
2025-05-01T10:24:20,Sala_3,INFO,25.1,41.3,1176,"Medición registrada: T=25.1°C, H=41.3%, CO2=1176ppm"
2025-05-01T09:12:40,Sala_4,INFO,23.8,36.4,1144,"Medición registrada: T=23.8°C, H=36.4%, CO2=1144ppm"
2025-05-01T09:27:24,Sala_2,INFO,22.8,58.5,1167,"Medición registrada: T=22.8°C, H=58.5%, CO2=1167ppm"
2025-05-01T09:42:19,Sala_2,INFO,24.3,66.5,1177,"Medición registrada: T=24.3°C, H=66.5%, CO2=1177ppm"
2025-05-01T09:42:33,Sala_1,INFO,19.9,39.0,1103,"Medición registrada: T=19.9°C, H=39.0%, CO2=1103ppm"
2025-05-01T10:27:00,Sala_4,ERROR,20.9,45.4,1030,"Medición registrada: T=20.9°C, H=45.4%, CO2=1030ppm"
2025-05-01T09:59:44,Sala_5,INFO,21.5,60.5,1032,"Medición registrada: T=21.5°C, H=60.5%, CO2=1032ppm"
2025-05-01T09:15:00,Sala_1,INFO,18.4,48.5,1079,"Medición registrada: T=18.4°C, H=48.5%, CO2=1079ppm"
2025-05-01T10:30:40,Sala_3,ERROR,25.8,50.7,1012,"Medición registrada: T=25.8°C, H=50.7%, CO2=1012ppm"
2025-05-01T09:45:35,Sala_5,INFO,18.0,59.5,1086,"Medición registrada: T=18.0°C, H=59.5%, CO2=1086ppm"
2025-05-01T10:00:48,Sala_4,INFO,22.2,56.6,1072,"Medición registrada: T=22.2°C, H=56.6%, CO2=1072ppm"
2025-05-01T09:46:17,Sala_4,WARNING,22.3,34.2,1096,"Medición registrada: T=22.3°C, H=34.2%, CO2=1096ppm"
2025-05-01T09:16:05,Sala_2,INFO,24.0,63.2,1150,"Medición registrada: T=24.0°C, H=63.2%, CO2=1150ppm"
2025-05-01T10:02:08,Sala_5,INFO,23.4,49.0,1136,"Medición registrada: T=23.4°C, H=49.0%, CO2=1136ppm"
2025-05-01T10:02:24,Sala_4,ERROR,19.4,33.7,1125,"Medición registrada: T=19.4°C, H=33.7%, CO2=1125ppm"
2025-05-01T09:31:54,Sala_2,INFO,20.7,58.8,1063,"Medición registrada: T=20.7°C, H=58.8%, CO2=1063ppm"
2025-05-01T10:33:40,Sala_1,INFO,20.7,55.1,1167,"Medición registrada: T=20.7°C, H=55.1%, CO2=1167ppm"
2025-05-01T10:03:04,Sala_1,INFO,21.4,44.4,1132,"Medición registrada: T=21.4°C, H=44.4%, CO2=1132ppm"
2025-05-01T10:34:00,Sala_1,ERROR,18.5,53.5,1041,"Medición registrada: T=18.5°C, H=53.5%, CO2=1041ppm"
2025-05-01T10:03:28,Sala_3,ERROR,18.6,57.7,1072,"Medición registrada: T=18.6°C, H=57.7%, CO2=1072ppm"
2025-05-01T09:48:09,Sala_4,INFO,22.1,32.3,1182,"Medición registrada: T=22.1°C, H=32.3%, CO2=1182ppm"
2025-05-01T10:34:40,Sala_5,WARNING,18.3,62.6,1149,"Medición registrada: T=18.3°C, H=62.6%, CO2=1149ppm"
2025-05-01T09:32:54,Sala_3,ERROR,26.0,31.8,1135,"Medición registrada: T=26.0°C, H=31.8%, CO2=1135ppm"
2025-05-01T10:04:08,Sala_1,INFO,18.3,69.2,1192,"Medición registrada: T=18.3°C, H=69.2%, CO2=1192ppm"
2025-05-01T09:33:18,Sala_2,INFO,25.5,42.5,1075,"Medición registrada: T=25.5°C, H=42.5%, CO2=1075ppm"
2025-05-01T09:48:58,Sala_2,INFO,23.8,60.9,1108,"Medición registrada: T=23.8°C, H=60.9%, CO2=1108ppm"
2025-05-01T09:33:42,Sala_4,INFO,18.4,49.2,1014,"Medición registrada: T=18.4°C, H=49.2%, CO2=1014ppm"
2025-05-01T09:50:22,Sala_1,WARNING,19.4,69.9,1018,"Medición registrada: T=19.4°C, H=69.9%, CO2=1018ppm"
2025-05-01T09:34:48,Sala_5,INFO,22.0,37.7,1139,"Medición registrada: T=22.0°C, H=37.7%, CO2=1139ppm"
2025-05-01T09:19:10,Sala_5,ERROR,23.2,63.2,1134,"Medición registrada: T=23.2°C, H=63.2%, CO2=1134ppm"
2025-05-01T10:22:39,Sala_2,INFO,24.4,34.2,1157,"Medición registrada: T=24.4°C, H=34.2%, CO2=1157ppm"
2025-05-01T09:35:30,Sala_5,WARNING,22.3,67.4,1128,"Medición registrada: T=22.3°C, H=67.4%, CO2=1128ppm"
2025-05-01T10:07:36,Sala_2,ERROR,25.2,52.5,1149,"Medición registrada: T=25.2°C, H=52.5%, CO2=1149ppm"
2025-05-01T09:19:50,Sala_3,WARNING,22.8,40.2,1155,"Medición registrada: T=22.8°C, H=40.2%, CO2=1155ppm"
2025-05-01T10:23:51,Sala_1,WARNING,21.5,57.3,1064,"Medición registrada: T=21.5°C, H=57.3%, CO2=1064ppm"
2025-05-01T10:40:10,Sala_1,ERROR,18.4,49.6,1150,"Medición registrada: T=18.4°C, H=49.6%, CO2=1150ppm"
2025-05-01T09:36:30,Sala_5,INFO,19.6,38.8,1116,"Medición registrada: T=19.6°C, H=38.8%, CO2=1116ppm"
2025-05-01T10:43:00,Sala_1,INFO,20.0,68.0,1164,"Medición registrada: T=20.0°C, H=68.0%, CO2=1164ppm"
2025-05-01T09:21:45,Sala_3,ERROR,21.7,51.7,1161,"Medición registrada: T=21.7°C, H=51.7%, CO2=1161ppm"
2025-05-01T10:11:12,Sala_4,INFO,24.8,33.8,1139,"Medición registrada: T=24.8°C, H=33.8%, CO2=1139ppm"
2025-05-01T09:22:20,Sala_1,INFO,24.6,66.2,1163,"Medición registrada: T=24.6°C, H=66.2%, CO2=1163ppm"
2025-05-01T10:44:50,Sala_1,INFO,18.4,67.7,1099,"Medición registrada: T=18.4°C, H=67.7%, CO2=1099ppm"
2025-05-01T10:12:08,Sala_1,WARNING,19.3,54.9,1183,"Medición registrada: T=19.3°C, H=54.9%, CO2=1183ppm"
2025-05-01T09:39:24,Sala_4,WARNING,22.6,38.1,1011,"Medición registrada: T=22.6°C, H=38.1%, CO2=1011ppm"
2025-05-01T09:23:00,Sala_2,WARNING,23.1,61.1,1135,"Medición registrada: T=23.1°C, H=61.1%, CO2=1135ppm"
